Statistical profiling result from fork_result.log, (3593 ticks, 14 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     50    1.4%          /usr/lib/system/libsystem_malloc.dylib
     30    0.8%          /usr/lib/system/libsystem_pthread.dylib
     28    0.8%          /usr/lib/libc++.1.dylib
     16    0.4%          /usr/lib/system/libsystem_c.dylib
      4    0.1%          /usr/lib/system/libsystem_kernel.dylib
      3    0.1%          /usr/lib/system/libsystem_platform.dylib
      2    0.1%          /usr/lib/system/libdyld.dylib
      2    0.1%          /usr/lib/libc++abi.dylib
      1    0.0%          /usr/lib/system/libsystem_notify.dylib

 [JavaScript]:
   ticks  total  nonlib   name
     15    0.4%    0.4%  JS: *resolve node:path:1095:10
      6    0.2%    0.2%  JS: *parse /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:269:30
      6    0.2%    0.2%  JS: *deserializeObject /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/bson/lib/parser/deserializer.js:65:27
      5    0.1%    0.1%  JS: *wrap /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:101:22
      5    0.1%    0.1%  JS: *next /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/express/lib/router/index.js:177:16
      4    0.1%    0.1%  JS: ^deserializeObject /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/bson/lib/parser/deserializer.js:65:27
      3    0.1%    0.1%  RegExp: ^(?:[^\x00]*?(?=(\{\{)))
      3    0.1%    0.1%  JS: ^parserOnIncoming node:_http_server:961:26
      3    0.1%    0.1%  JS: *relative node:path:1194:11
      3    0.1%    0.1%  JS: *processWaitQueue /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/cmap/connection_pool.js:435:21
      3    0.1%    0.1%  JS: *normalizeString node:path:66:25
      3    0.1%    0.1%  JS: *join node:path:1170:7
      3    0.1%    0.1%  JS: *executeOperationAsync /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/operations/execute_operation.js:15:37
      2    0.1%    0.1%  RegExp: ^\/api\/avatares\/?(?=\/|$)
      2    0.1%    0.1%  RegExp: ^(?:\{\{(~)?\s*else\s*(~)?\}\})
      2    0.1%    0.1%  JS: ^parse /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/express-handlebars/node_modules/minimatch/minimatch.js:413:9
      2    0.1%    0.1%  JS: ^enabled /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/express/lib/application.js:438:31
      2    0.1%    0.1%  JS: *wasm-function[15]
      2    0.1%    0.1%  JS: *processTicksAndRejections node:internal/process/task_queues:67:35
      2    0.1%    0.1%  JS: *onwrite node:internal/streams/writable:428:17
      2    0.1%    0.1%  JS: *invokeAmbiguous /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:699:44
      2    0.1%    0.1%  JS: *getPathFromURLPosix node:internal/url:1468:29
      2    0.1%    0.1%  JS: *getEncodingOps node:buffer:688:24
      2    0.1%    0.1%  JS: *anonymous /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:12:42
      2    0.1%    0.1%  JS: *_unrefTimer node:net:462:52
      1    0.0%    0.0%  RegExp: ^[!#$%&'*+.^_`|~0-9A-Za-z-]+\/[!#$%&'*+.^_`|~0-9A-Za-z-]+$
      1    0.0%    0.0%  RegExp: ^(?:\{\{(~)?![\s\S]*?\}\})
      1    0.0%    0.0%  RegExp: \r?\n\s*?$
      1    0.0%    0.0%  RegExp: \r?\n?
      1    0.0%    0.0%  RegExp: (?:^|[\\/])\.\.(?:[\\/]|$)
      1    0.0%    0.0%  JS: ^writeHead node:_http_server:333:19
      1    0.0%    0.0%  JS: ^withConnection /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/cmap/connection_pool.js:284:19
      1    0.0%    0.0%  JS: ^validateString node:internal/validators:161:24
      1    0.0%    0.0%  JS: ^unfqdn node:tls:160:16
      1    0.0%    0.0%  JS: ^template /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/handlebars/dist/cjs/handlebars/runtime.js:52:18
      1    0.0%    0.0%  JS: ^step /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/express-handlebars/dist/express-handlebars.js:23:22
